2026-05-21 17:10:54.605 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东省妇幼保健院6样本转录组10G+自建库分析技术服务（委托）合同-李安娜|S|客户-动植物全基因组重测序文库|NA|MANUAL_RISK, count=7, reason=总量42.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江大学2个CHIP-SEQ 建库测序X-CLEAN技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=7, reason=总量42.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:25年-50例 PCR-FREE建库  X平台测序技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量40.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:西南医科大学附属医院100例自建库分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量40.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:作科所CHIP自建库测序技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=2, reason=总量40.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江省林业科学研究院1个完美T2T测序分析+3个超长ONT+6个转录组测序技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量38.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:兰州大学16例自建库测序技术服务（委托）合同|S|客户-SMALL RNA文库|NA|MANUAL_RISK, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:长海医院6例CHIP-SEQ分析技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序-NOVASEQ2025Q3技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=13, reason=总量32.7G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:西北农林科技大学2个样本自建库测序分析技术服务（委托）合同|S|客户-动植物全基因组重测序文库|NA|MANUAL_RISK, count=1, reason=总量32.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MRNA制造成本突破创新专项|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=5, reason=总量30.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2025年深圳晶泰自建库测序分析技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:上海市第一人民医院20份样本宏转录组建库测序分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学院动物研究所100例PCR-FEE建库测序技术服务（委托）合同-MK|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:西北农林科技大学1个CELL-HIFI+2个样本HIC分析技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=2, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:齐鲁制药有限公司转录组、WES及OLINK测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=2, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:儿中心陈啸龙组10个WES测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:河南农业大学12例非编码测序分析项目分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=9, reason=总量27.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院100例自建库测序技术服务（委托）合同-王晟欣|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=7, reason=总量26.6G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:华理肖希勉45例16S和12例原核转录组测序分析技术服务（委托）合同|S|原核链特异性转录组文库|NA|MANUAL_RISK, count=12, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大SY-自建库XPLUS测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=12, reason=总量24.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华6个自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量24.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院100例自建库测序技术服务（委托）合同-王晟欣|S|客户-CUT-RUN文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:河北工程大学+10例转录组测序分析技术服务（委托）合同|S|真核链特异性转录组文库|NA|MANUAL_RISK, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:重庆医科大学4例IP样本CHIP建库测序分析技术服务（委托）合同|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:30例两库全转测序分析技术服务（委托）合同-HJL|S|LNC非互作文库|NA|MANUAL_RISK, count=2, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:科研-伟寰-自建库PE150年框分析技术服务（委托）合同|S|客户-微生物常规小片段文库|NA|MANUAL_RISK, count=23, reason=总量23.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:博奥汇玖自建库测序技术服务（委托）合同|S|客户-META文库|NA|MANUAL_RISK, count=4, reason=总量20.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:ABC联盟血研所新测序平台测序委托合同|S|客户-其他碱基均衡文库|NA|MANUAL_RISK, count=2, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:深圳湾实验室张哲老师PE150自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量20.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:青海大学9个宏病毒测序分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=2, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:哲源-省人民医院全外显子测序分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院100例自建库测序技术服务（委托）合同-王晟欣|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学涂兆伟多个自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量16.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:7个禾本科植物基因组合同分析技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=5, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:瑞兴SMALLRNA测序技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=5, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中科院高磊老师自建库测序技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:温州医科大学丁春明组自建库测序技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量14.7G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:首医陈老师组自建库+MRNA分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=3, reason=总量14.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2019年天津科服实验室测试项目-DNA平台|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=12, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:杭州浩博PCR产物建库测序技术服务（委托）合同|S|PCR-FREE (微生物小片段)|NA|MANUAL_RISK, count=12, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华100例自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=12, reason=总量12.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:华理潘美玉6例原核转录组分析技术服务（委托）合同|S|原核链特异性转录组文库|NA|MANUAL_RISK, count=6, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华100例自建库测序技术服务（委托）合同|S|客户-其他碱基均衡文库|NA|MANUAL_RISK, count=3, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:LZY组自建库测序技术服务（委托）合同-XPLUS CLEAN|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-US-DUKE-2-MOUSE-CHIPSEQ-6GB-NOVASEQXPLUS-WOBI-NVUS2025081443|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:【框架】赛诚生物2024年度建库测序和自建库项目分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国农业大学2个样本XPLUS测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学-100个自建库（25年）分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙大6个人胃癌细胞系样本LNC RNA建库测序技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大ZY组-自建库样本XPLUS平台测序技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学-12例自建库测序6G分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量11.8G低于最小门槛1676.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:厦大50个两库全转录组测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=11, reason=总量11.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:云舟生物2025年-PE150自建库年度合作协议分析技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量10.5G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:工生所300例自建库测序技术服务（委托）合同|S|客户-扩增子文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量10.0G低于最小门槛1466.5G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序-NOVASEQ2025Q3技术服务（委托）合同|S|客户-其他碱基均衡文库|NA|MANUAL_RISK, count=2, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:25复旦肿瘤许蔚起70例人粪便宏基因组建库10G测序技术服务（委托）合同|S|VIP-META文库|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国农业科学院都市农业研究6个样本转录组+HQ代谢分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:军科院宏病毒组分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:植保所5个宏病毒组测序（10G）分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:药企-南京瑞启医药-自建库散样分析技术服务（委托）合同|S|客户-METHYLATION文库|NA|SCATTERED+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2074.1G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国农业科学院郑州果树研究所桃PERFECT T2T-单倍型基因组测序分析项目分析技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量9.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华9例自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=9, reason=总量9.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:10:58[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:农科院100个自建库-执行第一次分析技术服务（委托）合同|S|客户-SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
