2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:30例两库全转测序分析技术服务（委托）合同-HJL|S|LNC非互作文库|NA|MANUAL_RISK, count=1, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东第一医科大学4例ATAC自建库测序技术服务（委托）合同-刘伟|S|客户-ATAC-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量12.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:博奥汇玖自建库测序技术服务（委托）合同|S|客户-META文库|NA|MANUAL_RISK, count=2, reason=总量10.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:工生所300例自建库测序技术服务（委托）合同|S|客户-扩增子文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量10.0G低于最小门槛1466.5G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:自建库测序-NOVASEQ2025Q3技术服务（委托）合同|S|客户-其他碱基均衡文库|NA|MANUAL_RISK, count=2, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2025年深圳晶泰自建库测序分析技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:上海市第一人民医院20份样本宏转录组建库测序分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:军科院宏病毒组分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:植保所5个宏病毒组测序（10G）分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:深圳湾实验室张哲老师PE150自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:青海大学9个宏病毒测序分析技术服务（委托）合同|S|宏转录组|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国农业科学院郑州果树研究所桃PERFECT T2T-单倍型基因组测序分析项目分析技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量9.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:河南农业大学12例非编码测序分析项目分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘雅医院34个TOTAL RNA测序技术服务（委托）合同|S|LNC互作文库|NA|MANUAL_RISK, count=1, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:科研-伟寰-自建库PE150年框分析技术服务（委托）合同|S|客户-微生物常规小片段文库|NA|MANUAL_RISK, count=8, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华2自建文库测序技术服务（委托）合同|S|客户-真核普通转录组文库|NA|MANUAL_RISK, count=2, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院100例自建库测序技术服务（委托）合同-王晟欣|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量7.8G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北京林业大学群体进化测序分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量7.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:云舟生物2025年-PE150自建库年度合作协议分析技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量6.5G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:华理肖希勉45例16S和12例原核转录组测序分析技术服务（委托）合同|S|原核链特异性转录组文库|NA|MANUAL_RISK, count=3, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大SY-自建库XPLUS测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量6.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:1000 个转录组和1500个宏基因组建库测序技术服务 （委托）合同-TZL|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=2, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:农科院100个自建库-执行第一次分析技术服务（委托）合同|S|客户-SMALL RNA文库|NA|MANUAL_RISK, count=2, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:瑞兴SMALLRNA测序技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=2, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:NVHK2025060201-RU-VIGG - LEONOV - RNA SEQ - WBI|S|LNC非互作文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-US-DUKE-2-MOUSE-CHIPSEQ-6GB-NOVASEQXPLUS-WOBI-NVUS2025081443|S|CHIP-SEQ文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:河北工程大学+10例转录组测序分析技术服务（委托）合同|S|真核链特异性转录组文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华100例自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=5, reason=总量5.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华9例自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=5, reason=总量5.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:厦大50个两库全转录组测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=5, reason=总量4.9G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:武汉大学30T自建库测序技术服务（委托）合同|S|客户-人重测序文库|NA|MANUAL_RISK, count=1, reason=总量4.4G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2019年天津科服实验室测试项目-DNA平台|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=4, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:植保所200个自建库-第二次分析技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量4.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（科研）北京荣畅吉PCR建库测序二代三代分析技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:华理潘美玉6例原核转录组分析技术服务（委托）合同|S|原核链特异性转录组文库|NA|MANUAL_RISK, count=2, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学-30例自建库（3G）分析技术服务（委托）合同|S|客户-扩增子文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量4.0G低于最小门槛1466.5G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:HONG KONG-HKU-CHENG CECILIA-2 PRELIB-4G-X PLUS-WOBI-AMEA2025082718|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量4.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北京农学院18个样本转录组测序-10G分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学涂兆伟多个自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量4.0G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华100例自建库测序技术服务（委托）合同|S|客户-其他碱基均衡文库|NA|MANUAL_RISK, count=1, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）清华6个自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量4.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:温州肯恩大学4个拟南芥样本M6A甲基化测序分析技术服务（委托）合同|S|RNA甲基化文库-INPUT|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量3.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学-12例自建库测序6G分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量3.5G低于最小门槛1676.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:华中农业大学6例靶向氨基酸代谢组+4例原核转录组测序分析技术服务（委托）合同|S|原核链特异性转录组文库|NA|MANUAL_RISK, count=3, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:7个禾本科植物基因组合同分析技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海洋大学鲨鱼三代多组建库测序技术服务（委托）合同|S|HI-C文库(细胞和动物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:NVUK2025072912-UKI-LEEDS-6-HUMAN-WTS-WBI|S|LNC互作文库|NA|MANUAL_RISK, count=1, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:1例PCR产物建库测序-XP技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2025年深圳新产业生物3例样本自建库测序技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量2.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:50自建库-X分析技术服务（委托）合同|S|客户-动植物全基因组重测序文库|NA|MANUAL_RISK, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中科院遗传所一个基因组DENOVO分析技术服务（委托）合同|S|HI-C文库(植物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:首医陈老师组自建库+MRNA分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-US-OHSU-5-MOUSE PCR PRODUCT WGS-PCR FREE-NOVASEQ6000-5G-WOBI-NVUS2024011841|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量1.8G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南科大胃组织多组学测序分析技术服务(委托)合同|S|HI-C文库(细胞和动物组织4碱基)|NA|MANUAL_RISK, count=1, reason=总量1.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:扬州大学动物样本6例LNCRNA建库测序分析分析技术服务（委托）合同|S|LNC非互作文库|NA|MANUAL_RISK, count=1, reason=总量1.7G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:哈工大12个小鼠脑组织转录组分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量1.2G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:温州肯恩大学4个拟南芥样本M6A甲基化测序分析技术服务（委托）合同|S|RNA甲基化文库-IP|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量1.1G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:云南省农业科学院生物技术与种质资源研究所50个样本无参转录组单拼技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北医100例样本自建库测序分析-DXY分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:杭州浩博PCR产物建库测序技术服务（委托）合同|S|PCR-FREE (微生物小片段)|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:检验科单菌二代测序分析技术服务（委托）合同-2025-XYC|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江大学100个客户自建库测序X技术服务（委托）合同|S|客户-PCR产物|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量1.0G低于最小门槛1257.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:电子科大40个样本PCR-FREE建库测序需CLEAN分析技术服务（委托）合同|S|PCR-FREE (PCR产物单建)|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-21 17:14:35[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2025-北化DNA样本NOVASEQ™ X PLUS建库测序技术服务（委托）合同-LMZ|S|微生物常规小片段文库|NA|MANUAL_RISK, count=1, reason=总量0.8G低于最小门槛2095.0G[0m
