2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:无锡市人民医院6个翻译组+转录组测序分析技术服务（委托）合同- CYB|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量54.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:18个全血样本小RNA测序技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=17, reason=总量51.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:【药企】北京哲源-2026年全外显子+转录组建库测序项目分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:神外所60例普通转录组（12G)+500X WES+150X WES测序分析-RXH-2605分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量50.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院自建库测序技术服务（委托）合同-杨鹭|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=8, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国热带农业科学院  重测序+转录组测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=22, reason=总量46.3G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:25年12月武汉迈维全长转录组（KINNEX）+非编码测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=12, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:福建医科大学6个CHIP-SEQ自建库测序分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=6, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北京林业大学6个样本转录+RIBO建库测序分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量36.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:凌恩-25-SMALL RNA建库测序项目技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=7, reason=总量35.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学自建库项目分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=2, reason=总量32.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2025年深圳晶泰自建库测序分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:项目100个WES建库测序技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量30.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海南省人民医院宏基因组建库测序分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=8, reason=总量28.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:北医吴美璇老师8个样本自建库测序分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:基础所温达瀚老师（刘玉英组）自建库测序项目协议-2026.4.27|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:TJ-ARG-IATTGI-24-HUMAN-WES-NXPLUS PE150-12G-SHIPPING FEE-WOBI-NVUS2026012807|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量24.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MACAU-UM-PROF CHRIS-FOO CHING MAN-1PRELIB-20G-X PLUS-WOBI-AMEA2026051914|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量20.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:南方医科大学6个SMALLRNA分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=6, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:XPLUS自建库测序20个6G+20个12G分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州医科大学附属第一医院刘骜楚自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:新农大66个宏基因组+66个转录+36个扩增子+72个非靶代谢+6个单细胞分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湖大24例转录组测序分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量18.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:50个ILLUMINA自建库分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量16.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:SINGAPORE-NUS-CSI-16-EXOSOMAL LNCRNA-12G-XPLUS-WOBI-AMEA2026031625|S|外泌体LNCRNA文库(S)|NA|MANUAL_RISK+IMBALANCE, count=4, reason=总量15.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:MY-NEXTGENE-475-DNA-GBS 190M RAW BASES-WBI-AMEA2025092513|S|动植物简化基因组文库(GBS子代)|NA|MANUAL_RISK+IMBALANCE, count=3, reason=总量15.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:广州真诺3000例转录组+外显子技术服务（委托）合同分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=6, reason=总量14.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学20个SMALL RNA建库测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=4, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中肿-自建库测序QC分析技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:诸章睿老师4个CUTTAG测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:长海医院6例医口转录组+3例MERIP微量建库测序分析技术服务（委托）合同|S|低起始量RNA甲基化文库-INPUT(人)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:长海医院6例医口转录组+3例MERIP微量建库测序分析技术服务（委托）合同|S|低起始量RNA甲基化文库-IP(人)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量12.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:一批RNA样本外泌体SMALL RNA测序分析技术服务（委托）合同|S|外泌体SMALL RNA|NA|MANUAL_RISK+IMBALANCE, count=6, reason=总量11.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大CXM组-XP平台自建库测序分析技术服务（委托）合同|S|客户-全基因组文库|NA|CUSTOMER+MANUAL_RISK, count=2, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:2026年武汉序拓NOVAXPLUS自建库测序技术服务（委托）合同|S|客户-ATAC-SEQ文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:260513-16例RRBS和64例转录组分析技术服务（委托）合同|S|RRBS文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学4个RNA样本LNCRNA建库测序分析技术服务（委托）合同-LD|S|LNC非互作文库|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:浙江大学600个样本外显子建库测序X技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:苏州大学附属第一医院王芜萱12个样本转录组+DEEP DIA蛋白组和6个RIBO-SEQ分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:首医创新平台自建库测序分析技术服务（委托）合同|S|客户-其他碱基不均衡文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:药企百奥赛图26年年框分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=9, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:30个转录组分析技术服务（委托）合同-0509|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:大连市皮肤病医院MRNA+SMALL RNA测序分析技术服务（委托）合同|S|SMALL RNA文库|NA|MANUAL_RISK, count=3, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:吉林农业大学12个蓝狐皮肤+脂肪组织转录组（7G）测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=12, reason=总量8.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:血研所600例自建库测序分析技术服务（委托）合同|S|客户-METHYLATION文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=8, reason=总量8.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:东北农大100个自建库分析技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=4, reason=总量7.2G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:黄海所100个DNA甲基化和100个T7有参转录组测序分析-LM分析技术服务（委托）合同|S|微量 (METHYLATION文库)|NA|MANUAL_RISK+IMBALANCE, count=2, reason=总量6.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:刘老师组散样文库 ILLUMINA PE150 X 平台测序、组织样本链特转录组建库测序及质控分析技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|SCATTERED+CUSTOMER+MANUAL_RISK+IMBALANCE, count=3, reason=总量6.5G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北大SY-自建库XPLUS测序技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.4G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:40个ILLUMINA自建库测序分析分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:BZ-MX-UNAM-107-HUMAN-WES-XPLUS-12G-WBI-STD-NVUS2025032115|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国科学技术大学6个自建库测序分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:华中农业大学8个CHIP SEQ样本自建库测序分析技术服务（委托）合同|S|客户-CHIP-SEQ文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津医科大学自建库项目分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:天津市肿瘤医院10例自建库测序技术服务（委托）合同-陈敏|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东大学100例样本的自建库仅测序-周婵分析技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:无锡市人民医院6个CUT自建库测序分析分析技术服务（委托）合同- XDX|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:武汉轻工大学100个核酸建库测序+扩增子和宏基因组分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100个CUT&TAG文库自建库技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:贵州烟科院补油菜RIBO，M6A及链特异转录分析技术服务（委托）合同|S|RNA甲基化文库-INPUT|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:贵州烟科院补油菜RIBO，M6A及链特异转录分析技术服务（委托）合同|S|RNA甲基化文库-IP|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所ZXY200例自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:38:44[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:SD_自建库及PCR-FREE文库测序质控分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=5, reason=总量5.0G低于最小门槛2095.0G[0m
