[32m2026-04-08 20:10:32[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-04-08 20:11:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:41[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:42[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:43[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:44[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:45[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:46[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:47[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:48[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:49[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:50[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:51[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:52[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:53[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:54[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m混排Lane预抽取完成: 新增Lane=7，使用文库=693个/7325.6G，剩余待排=961个/26927.5G[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m开始逐Lane贪心排机 - 文库数: 961[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m预拆分完成: 使用外层已拆分文库[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m===== 批次全局分析报告 =====[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m机器类型: Nova X-25B[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m文库总数: 961[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m总数据量: 26927.5 GB[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m预估Lane数: 25~28[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 特征标记 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  包Lane文库: 无[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  碱基不均衡: 有[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  客户文库:   无[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  10bp文库:   有[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  非10bp文库: 有[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  特殊组合:   有[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 分组画像 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库: 467个文库, 7777.3GB, 预估8~8条Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库: 691个文库, 10967.6GB, 预估10~12条Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [all] 全部文库: 961个文库, 26927.5GB, 预估25~28条Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [10bp] 10碱基文库: 270个文库, 15959.9GB, 预估15~17条Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [special_combo_a] 10X 5端/VDJ组合: 37个文库, 616.7GB, 预估1~1条Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合: 4个文库, 237.7GB, 预估1~1条Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 专用Lane推荐 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [imbalance] 碱基不均衡文库数据量充足，可包专用Lane避免混排占比限制 - 约7条Lane, 7777.3GB, 置信度: high[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [non_10bp] 非10bp文库集中排入专用Lane，避免触发10bp>=40%混排规则 - 约11条Lane, 10967.6GB, 置信度: high[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 混排约束 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [tj_1595_special_combo_groups_not_mixed] special_combo_a vs special_combo_b: 10X 5端/VDJ 与 10X 3端/Visium 文库不可混排，必须分开[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 尾部风险 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [non_10bp] 非10碱基文库排完整Lane后剩余22.6GB，不足半Lane(498GB)，需要大文库骨架携带或混入散样Lane - 22.6GB, 691个, 严重程度: high[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [special_combo_b] 10X 3端/Visium组合排完整Lane后剩余237.7GB，不足半Lane(458GB)，需要大文库骨架携带或混入散样Lane - 237.7GB, 4个, 严重程度: medium[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 策略建议 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  - 碱基不均衡文库数据量充足，优先形成专用Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  - 非10bp文库建议走专用Lane，避免10bp>=40%混排红线[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  - 存在1个高风险尾部分组，建议启用骨架预留(大带小)[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m===== 报告结束 =====[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m===== 策略执行计划 =====[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m预估专用Lane: 7[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m预估混排Lane: 18~21[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 策略决策 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [P100] package_lane_first: 禁用 | 无包Lane/包FC文库，跳过[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [P90] special_combo_split: 启用 | 5端/VDJ(37个, 617GB) 与 3端/Visium(4个, 238GB) 互斥，必须分开排入不同Lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [P80] dedicated_imbalance_lane: 启用 | 碱基不均衡文库467个共7777GB，可形成约7条专用Lane（置信度high）[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [P70] dedicated_non_10bp_lane: 启用 | 非10bp文库10968GB数据量充足，走专用Lane可提升排机效率[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [P60] backbone_reservation: 启用 | 存在1个高风险尾部分组(non_10bp)，需要预留骨架文库携带尾部碎片[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  [P50] small_library_clustering: 启用 | 小文库聚类始终启用，可提升同尺寸小文库Lane利用率[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m--- 执行顺序 ---[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  1. special_combo_split[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  2. dedicated_imbalance_lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  3. dedicated_non_10bp_lane[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  4. backbone_reservation[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m  5. small_library_clustering[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m===== 计划结束 =====[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m处理机器类型 Nova X-25B - 文库数: 796 - Lane容量: 975.0GB, 利用率区间: [99%, 101%], 特殊文库上限: 240GB[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m碱基不均衡专用Lane策略: 440个碱基不均衡文库[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m成Lane校验程序初始化完成 (严格模式: False, 碱基不均衡上限: 30%, 特殊文库关键词: 9个)[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1mIndex校验器初始化完成（真实数据验证版本）[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m形成0条专用Lane，剩余440个碱基不均衡文库[0m
[32m2026-04-08 20:11:55[0m | [1mINFO    [0m | [1m非10bp专用Lane分析: 570个非10bp文库, 总量9560.6GB, 可组9.8条Lane[0m
[32m2026-04-08 20:11:58[0m | [1mINFO    [0m | [1m大带小预留分析: 668个小文库(4207GB), 128个大文库(21067GB), 预留骨架1440GB（可带2条Lane）[0m
[32m2026-04-08 20:11:58[0m | [1mINFO    [0m | [1m骨架预留: 选择38个大文库作为骨架, 总量1471.0GB (目标1440.0GB), 剩余758个文库参与普通排机[0m
[32m2026-04-08 20:11:58[0m | [1mINFO    [0m | [1m骨架预留: 预留38个大文库, 总量1471.0GB[0m
[32m2026-04-08 20:12:02[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_001 数据量655.4G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:02[0m | [1mINFO    [0m | [1m第二轮排机: 758 个未分配文库（随机顺序）[0m
[32m2026-04-08 20:12:08[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_002 数据量744.6G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:08[0m | [1mINFO    [0m | [1m第三轮排机: 758 个未分配文库（小文库优先）[0m
[32m2026-04-08 20:12:13[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_003 数据量759.1G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:13[0m | [1mINFO    [0m | [1m第4轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:18[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_004 数据量773.8G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:18[0m | [1mINFO    [0m | [1m第5轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:24[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_005 数据量829.5G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:24[0m | [1mINFO    [0m | [1m第6轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:29[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_006 数据量786.4G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:29[0m | [1mINFO    [0m | [1m第7轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:34[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_007 数据量784.3G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:34[0m | [1mINFO    [0m | [1m第8轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:39[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_008 数据量733.7G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:39[0m | [1mINFO    [0m | [1m第9轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:45[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_009 数据量793.2G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:45[0m | [1mINFO    [0m | [1m第10轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:50[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_010 数据量769.0G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:50[0m | [1mINFO    [0m | [1m第11轮排机: 758 个未分配文库[0m
[32m2026-04-08 20:12:55[0m | [33m[1mWARNING [0m | [33m[1mLane GL_Nova X-25B_011 数据量772.1G低于下限970.0G，758 个文库无法形成有效Lane[0m
[32m2026-04-08 20:12:55[0m | [1mINFO    [0m | [1m连续8轮无新Lane，停止尝试[0m
[32m2026-04-08 20:12:55[0m | [1mINFO    [0m | [1m大带小策略: 668个小文库待分配, 总量4207.5GB[0m
[32m2026-04-08 20:12:55[0m | [1mINFO    [0m | [1m大带小策略: 可用骨架128个, 总量21067.3GB[0m
[32m2026-04-08 20:12:57[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_001 形成成功 - 骨架: 10个(657G), 小文库: 75个(447G), 总量: 1104.6GB, 利用率: 113.3%[0m
[32m2026-04-08 20:12:58[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_002 形成成功 - 骨架: 7个(690G), 小文库: 49个(415G), 总量: 1104.5GB, 利用率: 113.3%[0m
[32m2026-04-08 20:13:00[0m | [1mINFO    [0m | [1m骨架Lane BL_Nova X-25B_003 形成成功 - 骨架: 14个(526G), 小文库: 80个(454G), 总量: 979.6GB, 利用率: 100.5%[0m
