[32m2026-03-30 20:08:26[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:53[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m开始生成交互特征（推理模式：使用已有阈值）...[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级5] 峰图子特征内部交互: peaksize, xpd, adaptorrate[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级4] qpcr与峰图子特征协同[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级3-4] 库建结果与qpcr/峰图交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级2-3] 构建背景与库建结果交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [层级1-2] 文库类型与构建背景交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支A] 合同量与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [独立分支B] 碱基不均与各层级交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [Lane维度] 直接使用Lane聚合特征，不做交互[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m  [综合] 最终综合评分[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m交互特征生成完成，新增 30 个特征，阈值 8 个[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1mV6双模型预测完成: order_pre, output_pre[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m结果已保存到: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta.model6_check_v2.csv[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1mprediction_delivery 预测完成: 记录数=1691, 平均下单量=20.939G, 平均产出量=19.406G[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m
端到端排机完成！[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m最终输出文件: /data/work/yuyongpeng/liblane_v2_deepseek/paiji_complete/tmp/59_sta.model6_check_v2.csv[0m
[32m2026-03-30 20:11:54[0m | [1mINFO    [0m | [1m================================================================================[0m
